date,unemployment_mx,prices_export,goods_export,goods_import,prices_import,industrial_production,industrial_production_idx,consumer_price_idx,unemployment_ca,unemployment_usa,wage_idx_ca,wage_idx_usa,interest_ca,interest_mx,interest_usa
2016-01-01,4.26,81.10375921,30801.9,31861.1,103.368681,1.907327619,111.9024655,121.0638607,7.3,4.8,113.1264916,111.8684107,1.26,3.58,2.09
2016-02-01,4.14,79.33373688,29735.3,31609.1,103.4401439,1.248003906,112.0525157,121.4161244,7.3,4.9,113.6038186,111.9734022,1.12,3.53,1.78
2016-03-01,3.75,82.22254691,29143.8,31070.6,103.4734932,1.167838362,111.2047825,121.5264622,7.2,5,114.0811456,112.2883766,1.27,4.11,1.89
2016-04-01,3.8,82.68175082,30131.8,32203,103.6735893,-0.037715304,110.9859546,121.8612897,7.3,5.1,112.6491647,112.6558467,1.34,4.04,1.81
2016-05-01,4.01,82.81533741,30550.7,31456,104.2786417,1.104244209,111.3925423,122.0348334,7,4.8,113.1264916,112.7083424,1.35,4.47,1.81
2016-06-01,3.92,83.06581227,30558.3,31800.3,104.6931265,0.384647061,111.1342038,122.3398288,6.9,4.9,112.6491647,112.9708211,1.17,4.47,1.64
2016-07-01,4,82.7735916,31399.2,32340.4,104.5359081,-0.766009642,111.1042613,122.7012192,6.9,4.8,113.6038186,113.2857955,1.05,4.79,1.5
2016-08-01,3.98,83.52501618,31162.2,32000.9,104.5787858,-0.979300823,111.2471073,123.0323688,6.9,4.9,115.0357995,113.390787,1.04,4.76,1.56
2016-09-01,4.12,82.4229268,32276.3,33099,104.3024627,-2.722689043,111.3675527,123.6817272,7,5,113.6038186,113.5482742,1.09,4.87,1.63
2016-10-01,3.67,84.00926757,32057.7,32352,104.483502,-0.597505714,111.6112577,124.1576782,6.9,4.9,115.0357995,113.9682401,1.17,5.23,1.76
2016-11-01,3.5,83.23279551,32900.6,33050.8,104.755061,1.257368736,112.8599503,124.5480833,6.8,4.7,115.0357995,113.9682401,1.44,5.31,2.14
2016-12-01,3.38,83.44152456,32732.6,33773.4,105.6745501,0.509496766,112.5404885,124.8875423,6.9,4.7,115.0357995,114.2307188,1.73,6.21,2.49
2017-01-01,3.6,83.5417145,32957.5,33663.3,106.0461571,1.250469014,113.3017711,126.7687337,6.8,4.7,114.5584726,114.4931974,1.72,6.68,2.43
2017-02-01,3.34,84.86088209,33284,33824.9,106.4034715,0.715060677,112.8537592,127.3281872,6.6,4.6,115.0357995,114.6506846,1.7,6.94,2.42
2017-03-01,3.19,86.16335135,32966.8,34096.8,106.489227,2.182893364,113.6322644,128.2264186,6.7,4.4,115.5131265,114.8606676,1.71,6.92,2.48
2017-04-01,3.47,86.7227452,33275.9,33651.2,106.5321047,1.015958984,112.1135264,128.8748235,6.5,4.4,116.9451074,115.175642,1.52,6.99,2.3
2017-05-01,3.55,87.07341001,33172.1,34571.4,106.2796025,0.972132537,112.4754255,129.5927003,6.6,4.4,115.9904535,115.2806334,1.51,7.25,2.3
2017-06-01,3.29,88.41762508,34210.7,34955.7,106.5368689,1.237336445,112.5093078,130.0531222,6.5,4.3,116.4677804,115.5956079,1.5,7.2,2.19
