"country","name","start","end","term.length"
"Bolivia","Simón Bolívar Palacios",1825-08-06,1825-08-11,0.0136892539356605
"Bolivia","Simón Bolívar Palacios",1825-08-11,1825-08-12,0.0027378507871321
"Bolivia","Simón Bolívar Palacios",1825-08-12,1825-12-29,0.380561259411362
"Bolivia","Antonio José de Sucre",1825-12-29,1826-05-28,0.410677618069815
"Bolivia","Antonio José de Sucre",1826-05-28,1826-12-09,0.53388090349076
"Bolivia","Antonio José de Sucre",1826-12-09,1828-04-18,1.35797399041752
"Bolivia","José María Pérez de Urdininea",1828-04-18,1828-08-02,0.290212183436003
"Bolivia","José Miguel de Velasco",1828-08-02,1828-08-12,0.027378507871321
"Bolivia","José Miguel de Velasco",1828-08-12,1828-12-18,0.350444900752909
"Bolivia","Pedro Blanco Soto",1828-12-18,1828-12-26,0.0219028062970568
"Bolivia","Pedro Blanco Soto",1828-12-26,1829-01-01,0.0164271047227926
"Bolivia","José Miguel de Velasco",1829-01-01,1829-01-31,0.082135523613963
"Bolivia","José Miguel de Velasco",1829-01-31,1829-05-24,0.309377138945927
"Bolivia","Andrés de Santa Cruz",1829-05-24,1831-07-16,2.14373716632444
"Bolivia","Andrés de Santa Cruz",1831-07-16,1831-08-15,0.082135523613963
"Bolivia","Andrés de Santa Cruz",1831-08-15,1835-08-16,4.00273785078713
"Bolivia","Andrés de Santa Cruz",1835-08-16,1839-02-20,3.51540041067762
"Bolivia","José Miguel de Velasco",1839-02-22,1839-06-16,0.31211498973306
"Bolivia","José Miguel de Velasco",1839-06-16,1840-08-15,1.16632443531828
"Bolivia","José Miguel de Velasco",1840-08-15,1841-06-10,0.818617385352498
"Bolivia","Sebastián Ágreda",1841-06-10,1841-07-09,0.0793976728268309
"Bolivia","Mariano Enrique Calvo",1841-07-09,1841-09-22,0.205338809034908
"Bolivia","José Ballivián Segurola",1841-09-27,1843-04-23,1.56878850102669
"Bolivia","José Ballivián Segurola",1843-04-23,1844-08-15,1.31416837782341
